Statistical profiling result from isolate-0xc293000-551038-v8.log, (20697 ticks, 1220 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Builtin: RunMicrotasks
      1    0.0%    0.0%  Builtin: RecordWriteIgnoreFP
      1    0.0%    0.0%  Builtin: PromiseConstructor
      1    0.0%    0.0%  Builtin: ObjectGetOwnPropertyDescriptor
      1    0.0%    0.0%  Builtin: MapPrototypeSet
      1    0.0%    0.0%  Builtin: MapConstructor
      1    0.0%    0.0%  Builtin: LoadICBaseline
      1    0.0%    0.0%  Builtin: LoadGlobalIC_NoFeedback
      1    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenFastConstructFunction
      1    0.0%    0.0%  Builtin: FindOrderedHashSetEntry
      1    0.0%    0.0%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.0%    0.0%  Builtin: FastNewObject
      1    0.0%    0.0%  Builtin: CreateShallowObjectLiteral
      1    0.0%    0.0%  Builtin: CreateShallowArrayLiteral
      1    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      1    0.0%    0.0%  Builtin: CreateDataProperty
      1    0.0%    0.0%  Builtin: CopyDataProperties
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: CallIteratorWithFeedback
      1    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      1    0.0%    0.0%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Builtin: CallApiCallbackOptimizedNoProfiling
      1    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: BitwiseAnd_Baseline
      1    0.0%    0.0%  Builtin: BaselineLeaveFrame
      1    0.0%    0.0%  Builtin: ArrayPrototypeJoin

 [C++]:
   ticks  total  nonlib   name
  18420   89.0%   89.6%  epoll_pwait@@GLIBC_2.6
    299    1.4%    1.5%  fwrite@@GLIBC_2.2.5
    106    0.5%    0.5%  __write@@GLIBC_2.2.5
     52    0.3%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
     45    0.2%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     37    0.2%    0.2%  syscall@@GLIBC_2.2.5
     37    0.2%    0.2%  __open@@GLIBC_2.2.5
     13    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
     12    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     12    0.1%    0.1%  isprint@@GLIBC_2.2.5
     10    0.0%    0.0%  __libc_malloc@@GLIBC_2.2.5
      6    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      5    0.0%    0.0%  __munmap@@GLIBC_PRIVATE
      4    0.0%    0.0%  sigemptyset@@GLIBC_2.2.5
      4    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.0%    0.0%  __read@@GLIBC_2.2.5
      4    0.0%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      4    0.0%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      3    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      3    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      3    0.0%    0.0%  __errno_location@@GLIBC_2.2.5
      3    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.0%  getdents64@@GLIBC_2.30
      2    0.0%    0.0%  cfree@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)@@CXXABI_1.3.5
      1    0.0%    0.0%  pthread_cond_init@@GLIBC_2.3.2
      1    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  fstat@@GLIBC_2.33
      1    0.0%    0.0%  fflush@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    246    1.2%    1.2%  JavaScript
  19101   92.3%   92.9%  C++
     89    0.4%    0.4%  GC
    130    0.6%          Shared libraries
   1220    5.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    298   47.2%    1.4%  fwrite@@GLIBC_2.2.5
     97   15.3%    0.5%  __write@@GLIBC_2.2.5
     52    8.2%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
     45    7.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     37    5.9%    0.2%  syscall@@GLIBC_2.2.5
     37    5.9%    0.2%  __open@@GLIBC_2.2.5
     12    1.9%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     12    1.9%    0.1%  isprint@@GLIBC_2.2.5
      9    1.4%    0.0%  __libc_malloc@@GLIBC_2.2.5
      4    0.6%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.6%    0.0%  __read@@GLIBC_2.2.5
      3    0.5%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      3    0.5%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      3    0.5%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      2    0.3%    0.0%  getdents64@@GLIBC_2.30
      2    0.3%    0.0%  cfree@GLIBC_2.2.5
      2    0.3%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.2%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.2%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.2%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)@@CXXABI_1.3.5
      1    0.2%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.2%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.2%    0.0%  fstat@@GLIBC_2.33
      1    0.2%    0.0%  fflush@@GLIBC_2.2.5
      1    0.2%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.2%    0.0%  __errno_location@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  18420   89.0%  epoll_pwait@@GLIBC_2.6

   1220    5.9%  UNKNOWN
    227   18.6%    JS: ^wrapSafe node:internal/modules/cjs/loader:1444:18
    225   99.1%      JS: ^<anonymous> node:internal/modules/cjs/loader:1504:37
    225  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1687:37
    225  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1274:33
    225  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
     41    3.4%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
     37   90.2%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
     10   27.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      8   80.0%          JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/axios/dist/node/axios.cjs:1:1
      8  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1504:37
      2   20.0%          JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9039:30
      2  100.0%            JS: ^__require node:internal/deps/undici/undici:5:49
      2    5.4%        JS: ~<anonymous> node:module:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      2    5.4%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2    5.4%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2    5.4%        JS: ~<anonymous> node:http:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      2    5.4%        JS: ~<anonymous> node:http2:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2    5.4%        JS: ~<anonymous> node:_http_agent:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:worker_threads:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    2.7%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/perf/usertiming:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1    2.7%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    2.7%        JS: ~<anonymous> node:assert:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      3    7.3%      JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      3  100.0%        JS: ^traceSync node:diagnostics_channel:320:12
      3  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:213:24
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1303:36
      1    2.4%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:102:27
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1303:36
     21    1.7%    JS: *getNearestParentPackageJSON node:internal/modules/package_json_reader:144:37
     13   61.9%      JS: ^trySelf node:internal/modules/cjs/loader:587:17
     13  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
     13  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
     11   84.6%            JS: ^traceSync node:diagnostics_channel:320:12
      2   15.4%            JS: *require node:internal/modules/helpers:135:19
      8   38.1%      JS: ^<anonymous> node:internal/modules/cjs/loader:1687:37
      8  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1274:33
      8  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      6   75.0%            JS: ^traceSync node:diagnostics_channel:320:12
      1   12.5%            JS: *require node:internal/modules/helpers:135:19
      1   12.5%            JS: *<anonymous> node:internal/modules/cjs/loader:1303:36
     18    1.5%    JS: *realpathSync node:fs:2711:22
      9   50.0%      JS: ^toRealPath node:internal/modules/helpers:60:20
      8   88.9%        JS: ^tryFile node:internal/modules/cjs/loader:520:17
      7   87.5%          JS: ^tryExtensions node:internal/modules/cjs/loader:535:23
      6   85.7%            JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      1   14.3%            JS: ^tryPackage node:internal/modules/cjs/loader:478:20
      1   12.5%          JS: ^tryPackage node:internal/modules/cjs/loader:478:20
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      1   11.1%        JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      8   44.4%      JS: *tryExtensions node:internal/modules/cjs/loader:535:23
      6   75.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      6  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
      6  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      2   25.0%        JS: ^tryPackage node:internal/modules/cjs/loader:478:20
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
      1    5.6%      JS: *tryFile node:internal/modules/cjs/loader:520:17
      1  100.0%        JS: ^tryPackage node:internal/modules/cjs/loader:478:20
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
     15    1.2%    JS: ^<anonymous> node:internal/modules/cjs/loader:683:28
     12   80.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1143:35
     12  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
     11   91.7%          JS: ^traceSync node:diagnostics_channel:320:12
     11  100.0%            JS: ^wrapModuleLoad node:internal/modules/cjs/loader:213:24
      1    8.3%          JS: *<anonymous> node:internal/modules/cjs/loader:1303:36
      1  100.0%            JS: ^require node:internal/modules/helpers:135:19
      3   20.0%      JS: *<anonymous> node:internal/modules/cjs/loader:1143:35
      3  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      3  100.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1303:36
      3  100.0%            JS: ^require node:internal/modules/helpers:135:19

    299    1.4%  fwrite@@GLIBC_2.2.5
    228   76.3%    JS: ^wrapSafe node:internal/modules/cjs/loader:1444:18
    228  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1504:37
    228  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1687:37
    228  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1274:33
    228  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
     35   11.7%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
